@relation data
@attribute V1 {'A','B'}
@attribute V2 {'A','B'}
@attribute V6 {'A','B'}
@attribute V3 {'A','B'}
@attribute V5 {'A','B'}
@attribute V7 {'A','B'}
@attribute V4 {'A','B'}
@data
'A','B','B','A','A','A','A'
'B','A','B','A','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','B'
'A','B','A','A','A','A','B'
'A','A','B','A','A','A','A'
'B','B','A','B','A','A','B'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','B'
'A','B','B','B','A','A','A'
'B','B','A','B','A','A','B'
'B','B','B','A','A','A','B'
'B','B','B','A','A','A','B'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','B','B','A'
'A','A','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','B'
'A','A','B','B','A','B','A'
'A','B','A','B','A','B','A'
'A','A','A','A','A','A','A'
'A','A','B','B','B','A','A'
'A','B','B','A','A','A','B'
'A','B','B','A','A','A','B'
'A','A','A','A','B','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','B'
'B','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'B','A','A','A','A','B','A'
'A','B','A','B','A','A','B'
'A','A','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','B','A','A','A'
'A','A','A','A','B','A','A'
'B','B','A','B','A','A','B'
'A','A','B','B','A','A','A'
'A','B','B','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'B','B','A','B','A','A','B'
'B','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','A','B','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'B','B','A','B','A','B','B'
'B','B','B','A','A','A','A'
'B','B','A','A','B','B','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','A','A'
'A','A','B','A','A','A','B'
'A','B','B','A','A','B','A'
'B','B','A','B','A','B','B'
'A','A','A','A','A','B','A'
'B','B','B','A','A','A','B'
'B','A','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','B','A','A'
'A','A','B','A','B','A','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','B','B'
'A','B','A','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','B'
'A','B','A','B','B','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'B','B','B','B','A','A','B'
'A','B','A','B','A','B','A'
'B','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'B','A','B','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'B','B','A','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','A','A','A','A','B','A'
'A','B','A','B','A','A','A'
'A','A','A','A','A','A','A'
'A','B','B','B','A','B','A'
'B','B','A','B','A','B','B'
'B','B','A','B','A','A','A'
'B','B','A','B','A','A','B'
'A','B','B','A','A','A','A'
'A','A','B','A','B','B','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','A','A'
'A','A','A','A','A','A','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','B'
'A','B','B','B','A','A','A'
'A','B','A','B','A','B','A'
'B','B','A','B','B','A','B'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','B','B'
'A','B','A','B','B','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','B'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'B','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','A','B','B','A','A','A'
'A','B','B','B','A','B','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','B','A'
'B','B','A','B','A','B','A'
'A','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','A','A','A','A','A'
'A','B','B','A','B','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','B','B'
'A','B','A','B','B','A','A'
'A','B','B','A','A','B','A'
'A','B','B','B','B','A','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','A','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','B','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','B'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'B','B','B','B','A','A','B'
'B','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','B','A'
'A','B','A','A','B','A','B'
'A','A','B','A','A','B','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'B','B','A','B','B','A','B'
'A','B','B','A','A','B','A'
'B','B','A','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','A','B','B','A'
'A','B','A','B','A','A','A'
'B','B','B','B','A','B','B'
'A','A','A','A','B','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','A','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','B','A','A','B'
'A','B','A','B','A','A','A'
'B','B','A','A','A','A','B'
'A','B','B','A','A','B','B'
'A','B','B','A','A','A','B'
'B','B','A','A','B','B','B'
'A','B','A','B','B','A','A'
'A','B','B','A','A','B','B'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','A','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','B','A','A','A'
'B','B','A','B','A','A','B'
'A','B','A','B','A','A','B'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'B','B','A','A','A','B','B'
'B','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','A','B'
'A','B','B','A','A','A','A'
'A','B','A','A','A','A','A'
'A','B','A','B','B','A','A'
'A','A','B','A','A','B','A'
'A','B','B','A','A','A','A'
'B','B','A','B','A','A','B'
'A','B','B','B','A','A','A'
'A','B','A','B','A','B','A'
'B','A','A','A','A','B','A'
'A','B','A','B','A','A','A'
'A','A','B','B','A','A','A'
'A','B','A','A','A','A','A'
'A','B','A','B','A','A','A'
'A','A','B','B','B','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','A','B','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','A','A'
'B','B','A','B','A','A','B'
'A','B','A','B','A','B','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','B','A','B'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','B'
'B','B','B','A','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','A','A'
'A','B','B','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','A','B','B','A','A','A'
'B','B','B','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','A'
'A','B','B','A','B','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','B','B'
'A','B','B','A','A','A','A'
'A','B','B','B','A','A','A'
'B','B','A','B','A','A','A'
'A','B','B','A','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'B','B','B','A','A','A','B'
'A','B','A','B','A','A','B'
'A','B','B','B','A','B','A'
'A','A','A','A','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','B','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','B','A','A'
'B','B','B','B','B','B','B'
'A','B','A','A','A','B','A'
'A','B','B','A','A','A','A'
'A','A','B','B','A','A','A'
'A','B','A','A','A','B','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','B','A'
'A','B','A','A','A','B','A'
'A','B','B','A','A','A','A'
'A','A','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','B','A','A'
'A','B','A','B','A','A','A'
'B','B','A','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','A','B','B','B','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','B','B','A'
'A','B','A','B','A','A','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'B','A','B','A','B','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','A','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','A','B','B','A','A','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','A','B','B','B','B','B'
'B','B','B','A','A','B','B'
'B','B','B','A','A','A','B'
'B','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','B'
'A','B','B','B','A','B','A'
'A','B','B','A','A','B','A'
'A','A','A','B','A','A','A'
'B','A','A','A','A','B','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'B','A','A','A','B','A','A'
'B','B','B','A','A','A','A'
'B','B','B','A','A','A','B'
'A','A','B','A','A','B','A'
'B','B','B','B','A','B','B'
'A','B','A','A','A','B','A'
'B','B','A','B','A','B','B'
'B','B','A','B','A','A','B'
'A','B','B','B','A','A','A'
'A','A','A','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','B'
'A','B','A','B','B','B','A'
'A','B','A','B','A','B','A'
'A','A','B','A','A','B','A'
'A','B','B','A','A','B','A'
'A','A','B','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'B','B','B','B','B','A','A'
'A','B','B','A','A','A','A'
'B','A','A','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','A','A','A','A'
'A','B','A','B','A','B','B'
'A','B','B','B','A','A','B'
'A','B','A','B','A','B','A'
'A','A','B','B','B','A','A'
'A','A','B','A','B','B','A'
'B','B','B','A','B','A','B'
'A','B','A','B','B','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','A','A','B','B'
'A','A','B','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','B','B','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','B'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'A','A','B','B','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','A','B','A','B'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','A','A','B','B'
'A','B','A','B','A','A','A'
'B','B','A','B','A','A','B'
'A','B','B','A','A','B','A'
'B','A','B','A','A','B','A'
'A','B','B','A','A','A','A'
'B','B','A','B','A','A','A'
'A','A','A','A','A','B','A'
'A','A','B','A','A','A','A'
'A','B','B','A','A','A','A'
'B','B','A','B','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','A','B','B','A'
'B','B','B','A','B','B','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','B','B'
'A','B','A','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','A','A'
'B','B','A','B','B','A','B'
'A','B','A','B','A','B','A'
'A','B','B','A','A','B','B'
'A','B','A','B','A','A','A'
'B','A','B','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'B','A','B','B','A','A','A'
'A','B','B','B','A','B','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','A','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'B','A','A','A','B','B','A'
'A','A','A','A','B','A','A'
'A','B','B','A','A','B','A'
'B','B','B','A','A','A','B'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','B','A','B'
'A','B','A','B','B','B','A'
'A','B','B','B','A','B','A'
'A','B','B','A','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'B','B','B','B','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','B','B'
'A','A','B','A','A','A','A'
'A','B','A','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','B'
'B','A','B','B','A','A','A'
'B','B','A','B','A','B','B'
'B','B','B','B','A','B','B'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','B'
'A','B','A','B','B','A','A'
'A','B','A','B','B','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','A','B'
'A','B','B','A','A','A','A'
'A','B','A','A','A','A','A'
'B','A','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'B','B','B','A','A','A','B'
'B','B','A','B','A','A','A'
'B','B','B','A','A','A','B'
'A','B','A','B','A','A','B'
'A','B','A','B','A','B','A'
'B','B','B','B','A','A','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','B','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','B','A','B','A'
'A','B','A','B','A','B','A'
'B','B','B','A','A','B','B'
'B','B','A','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','A','A','A','A'
'A','B','A','B','A','B','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','B'
'A','B','B','A','A','B','B'
'A','B','B','B','A','A','A'
'A','B','A','B','A','B','B'
'A','B','B','A','A','A','A'
'B','A','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'B','B','B','A','A','A','A'
'B','B','B','A','A','A','B'
'B','B','A','A','A','B','B'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','B','A'
'A','B','B','B','A','B','A'
'A','B','B','B','A','B','A'
'A','B','A','B','A','A','B'
'A','B','B','A','A','B','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'B','B','A','B','A','A','A'
'B','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','B','A'
'A','A','B','B','A','B','A'
'A','B','B','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','A','A','A','A'
'A','B','A','B','A','B','A'
'A','A','B','A','A','A','A'
'A','B','B','A','B','A','A'
'B','B','A','B','A','B','B'
'B','B','A','B','A','A','A'
'A','B','B','A','B','A','A'
'B','B','B','A','B','A','B'
'A','B','A','B','A','A','B'
'A','A','B','A','A','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','A','B','A','A','A'
'B','B','A','B','A','B','B'
'B','B','B','B','A','A','B'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','B','A','B','A'
'A','B','B','A','A','A','A'
'B','B','B','A','A','A','B'
'A','B','B','A','A','A','A'
'A','B','B','B','B','B','A'
'A','B','A','B','A','A','A'
'A','A','B','B','A','A','A'
'A','B','B','A','A','B','A'
'B','A','B','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','B','B','A'
'A','B','A','B','A','B','B'
'A','A','B','B','A','B','A'
'B','B','A','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','A','A'
'B','B','B','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','B','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','B','A','A','A'
'A','B','A','B','A','B','A'
'B','A','B','B','B','B','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','B','A'
'A','B','B','B','A','A','B'
'A','B','B','B','B','A','B'
'A','B','A','B','A','B','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','A'
'A','A','B','A','A','B','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','B','A'
'A','B','B','A','A','A','A'
'B','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','B','A','A','A','A'
'A','A','A','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','A','A','A','A'
'A','A','B','A','A','A','A'
'B','B','B','B','A','B','B'
'B','B','B','A','A','B','B'
'A','B','A','B','A','A','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','A','A','A','A','A','A'
'A','B','A','B','A','A','A'
'B','B','A','B','A','B','B'
'A','B','B','A','A','B','A'
'A','B','B','B','A','A','A'
'A','B','B','A','A','A','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','B'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','A','B','A','A','B'
'A','A','A','A','B','B','A'
'A','B','A','B','A','A','A'
'B','B','A','B','A','A','B'
'A','A','B','B','A','B','A'
'A','B','B','B','A','B','A'
'B','B','B','B','A','B','B'
'A','B','B','A','A','A','A'
'B','A','B','A','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','A'
'A','B','A','B','A','B','A'
'A','B','B','A','A','A','B'
'A','A','A','A','A','A','A'
